tof,sweep
55445285.8,0
55445685.3,0
55447135.7,0
55447223.9,0
55447116.2,1
55447175.1,1
55447190.9,1
55447244.4,1
55445224.0,2
55445244.4,3
55445249.2,3
55447188.7,3
55447196.2,3
55447198.7,3
55447205.6,3
55447330.2,3
55445200.1,4
55445214.1,4
55447169.0,4
55447222.4,4
55447226.5,4
55440954.8,5
55447121.3,5
55447250.0,5
55447137.8,6
55447139.4,6
55447200.4,6
55447204.7,6
55447286.0,6
55445296.9,7
55447173.6,7
55445259.0,8
55447120.1,8
55447158.1,8
55445009.7,9
55447090.2,9
55447117.5,9
55447132.0,9
55447045.9,10
55447183.2,10
55447239.5,10
55445881.9,11
55447199.5,11
55447250.4,11
55445206.2,12
55445222.4,12
55445252.1,12
55447181.8,12
55447193.6,12
55447669.8,12
55445199.3,13
55445252.5,13
55445275.7,13
55447172.0,13
55447241.6,13
55445182.5,14
55447115.3,14
55447122.1,14
55447165.6,14
55447207.5,15
55447225.3,15
55445192.1,16
55445284.5,16
55447105.1,16
55447158.2,16
55447197.2,16
55447211.7,16
55445204.1,17
55445253.4,17
55447114.7,17
55447131.8,17
55447133.0,17
55447135.5,17
55447208.4,17
55447227.0,17
55445254.3,18
55447183.7,18
55447081.8,19
55447148.9,19
55447163.8,19
55447181.8,19
55447204.9,19
55445196.5,20
55447181.3,20
55445128.7,21
55445254.1,21
55447136.9,21
55447186.7,21
55447190.5,21
55447196.2,21
55447216.3,21
55447252.0,21
55447147.6,22
55447175.6,22
55447195.4,22
55447197.2,22
55447202.7,22
55447209.2,22
55445199.3,23
55445234.5,23
55447167.9,23
55447401.5,23
55445248.0,24
55447160.4,24
55447239.4,24
55445187.2,25
55447172.8,25
55447284.1,25
55445183.0,26
55445420.6,26
55447175.2,26
55447215.1,26
55447071.2,27
55447171.9,27
55445180.8,28
55447198.0,28
55447230.6,28
55447077.3,29
55447262.7,29
55445221.4,30
55447054.5,30
55447071.6,30
55447117.1,30
55447134.2,30
55447216.4,30
55447087.2,31
55447138.7,31
55447156.7,31
55447165.1,31
55447299.3,31
55445146.9,32
55447154.5,32
55447156.6,32
55447167.4,32
55447180.3,33
55447646.4,33
55447120.7,34
55447157.5,34
55447279.2,34
55445200.0,35
55445544.1,35
55445611.6,35
55445316.1,36
55447120.6,36
55447180.6,36
55447240.8,36
55447172.0,37
55445469.4,38
55447133.4,38
55447161.8,38
55447165.4,38
55447173.8,38
55447183.8,38
55445200.5,39
55445241.9,39
55447138.1,39
55447143.6,39
55447206.8,39
55445224.7,40
55447160.6,40
55447182.4,40
55447123.0,41
55447175.7,41
55445233.4,42
55445340.9,42
55447116.3,42
55447122.8,42
55447201.9,42
55447222.8,42
55447170.0,43
55447176.0,43
55447196.4,43
55447199.5,43
55447218.9,43
55445440.1,44
55445754.6,44
55447132.8,44
55447161.7,44
55447185.3,44
55447230.4,44
55447157.0,45
55447167.6,45
55447216.4,45
55447290.5,45
55445138.9,46
55445224.8,46
55445288.0,46
55447059.3,46
55445202.2,47
55447223.0,47
55445245.4,48
55445283.6,48
55447160.7,48
55447165.6,48
55445275.1,49
55447215.5,49
55447240.2,49
55447268.0,49
55447141.4,50
55447151.8,50
55447182.5,50
55447184.2,50
55447215.5,50
55447231.2,50
55445170.1,51
55447108.4,51
55447118.6,51
55447161.9,51
55447181.6,51
55447192.8,51
55445291.0,52
55447219.1,52
55447238.0,52
55445274.9,53
55447211.4,53
55447160.7,54
55447163.7,54
55447187.9,54
55447199.1,54
55447206.4,54
55447226.8,54
55445214.8,55
55445221.5,55
55447137.7,55
55447156.4,55
55447176.1,55
55447188.4,55
55445177.9,56
55445232.7,56
55445235.4,56
55445250.5,56
55447069.7,56
55447175.6,57
55447242.9,57
55448260.4,57
55445247.4,58
55447225.5,58
55445686.9,59
55447289.4,59
55445208.1,60
55447170.0,60
55447173.5,60
55447201.6,60
55447189.4,61
55447206.8,61
55447306.9,61
55447137.5,62
55447181.9,62
55447200.1,62
55447210.1,62
55447240.5,62
55447054.7,63
55447155.1,63
55447262.2,63
55445272.9,64
55447191.0,64
55447243.9,64
55445249.3,65
55445284.1,65
55447152.9,65
55447216.0,65
55445219.8,66
55445224.1,66
55447106.4,66
55447109.7,66
55447136.5,66
55447177.6,66
55447205.9,66
55447101.4,67
55447165.4,67
55447169.2,67
55447257.1,67
55447184.0,68
55447217.6,68
55445225.4,69
55447157.7,69
55447186.9,69
55447193.1,69
55447237.4,69
55447262.9,69
55447820.9,69
55447158.2,70
55447196.7,70
55447220.6,70
55445238.8,71
55447158.1,71
55447187.9,71
55445248.1,72
55447137.2,72
55447166.7,72
55447178.8,72
55445160.6,73
55445229.1,73
55445239.4,73
55447078.6,73
55447125.1,73
55447216.9,73
55447134.2,74
55447145.3,74
55447192.5,74
55447255.3,74
55447195.0,75
55445234.9,76
55445238.8,76
55445293.9,76
55447134.5,76
55447191.9,76
55445189.3,77
55445217.4,77
55447173.2,77
55447189.5,77
55447221.6,77
55447117.2,78
55447168.8,78
55447181.8,78
55447220.1,78
55447174.1,79
55447194.0,79
55445264.8,80
55447149.2,80
55447153.2,80
55447210.2,80
55447253.2,80
55447125.0,81
55447168.7,81
55447182.0,81
55445233.6,82
55447061.4,82
55447071.4,82
55447121.5,82
55447175.5,82
55447263.6,82
55447048.4,83
55447150.4,83
55447172.7,83
55447181.1,83
55447239.2,83
55447452.9,83
55447172.4,84
55447176.3,84
55447275.4,84
55445305.3,85
55447152.0,85
55447194.7,85
55447229.9,85
55447262.3,85
55445296.3,86
55447114.8,86
55447195.8,86
55445306.2,87
55447169.9,87
55447210.4,87
55447178.1,88
55445972.0,89
55447131.0,89
55447176.9,89
55447058.8,90
55447150.5,90
55445214.0,91
55445241.1,91
55447190.9,91
55447207.7,91
55447104.3,92
55447185.0,92
55445176.6,93
55447144.4,93
55447196.5,93
55447223.2,93
55445206.4,94
55445265.7,95
55447188.9,95
55445299.2,96
55445356.2,96
55447135.8,96
55447194.2,96
55447202.4,96
55447205.7,96
55447222.6,97
55445257.5,98
55447146.9,98
55447177.8,98
55447259.9,98
55447273.1,98
55445174.2,99
55445201.7,99
55447232.1,99
55447240.0,99
55447145.3,100
55447150.7,100
55447172.0,100
55447214.5,100
55445213.7,101
55445232.8,101
55447115.7,101
55447184.1,101
55445222.9,104
55445561.5,104
55447139.0,104
55447188.6,104
55447202.8,104
55447222.6,104
55447240.1,104
55445206.9,105
55445730.7,105
55447193.3,105
55447130.8,106
55447179.1,106
55445260.2,107
55447135.1,107
55447175.3,107
55445208.9,108
55447086.7,108
55447193.8,108
55447197.2,108
55445241.4,109
55447171.8,109
55447222.7,109
55447235.8,109
55445145.7,110
55447120.7,110
55447133.1,110
55447179.2,110
55447220.2,110
55447187.7,111
55447202.2,111
55447125.0,112
55447134.2,112
55447167.0,112
55447203.5,112
55447205.6,112
55442858.8,113
55447164.2,113
55447168.3,113
55447172.4,113
55447186.6,113
55447205.8,113
55447130.0,114
55447182.1,114
55447203.0,114
55447278.7,114
55447295.1,114
55445220.1,115
55447058.3,115
55447161.3,115
55447167.8,115
55447181.3,115
55447236.8,115
55445212.0,116
55445236.5,116
55447089.7,116
55447163.3,116
55447208.6,116
55445221.5,117
55445248.5,117
55445509.8,117
55447151.2,117
55445342.8,118
55446450.5,118
55447175.0,118
55447194.9,118
55447216.3,118
55448077.5,118
55445114.2,119
55445160.2,119
55445198.6,119
55447142.4,119
55447200.6,119
55447209.6,119
55447096.8,120
55447106.7,120
55447197.6,120
55445169.6,121
55447188.4,121
55447335.0,121
55447154.7,122
55447193.2,122
55447127.1,123
55447163.8,123
55447169.8,123
55447200.0,123
55447150.9,124
55447155.5,124
55447190.4,124
55447160.9,125
55447225.6,125
55445187.4,126
55445251.1,126
55447141.9,126
55447192.8,126
55445227.5,128
55447121.4,128
55447135.1,128
55447169.5,128
55445211.4,129
55447114.1,129
55447170.4,129
55447165.4,130
55447214.5,130
55445154.0,131
55447152.0,131
55447170.4,131
55447274.8,131
55445200.1,132
55445236.4,132
55445270.8,132
55447159.2,132
55447169.3,132
55447205.7,132
55445219.8,133
55445242.1,133
55447158.8,133
55447196.1,133
55447195.1,134
55447207.3,134
55447216.4,134
55447235.0,134
55447254.3,134
55445212.2,135
55445247.8,135
55447197.6,135
55447084.0,136
55447167.1,136
55445258.0,137
55447149.5,137
55445238.0,138
55445299.9,138
55447163.1,138
55447128.5,139
55447181.8,139
55447185.6,139
55447100.6,140
55447176.9,140
55447250.7,140
55445215.1,141
55447109.4,141
55447174.0,141
55447245.9,141
55447156.4,142
55447165.0,142
55447181.5,142
55447206.6,142
55447261.0,142
55447316.2,142
55445219.2,143
55447130.5,143
55447204.7,143
55445230.8,144
55445235.6,144
55447173.0,144
55447224.6,144
55447431.2,144
55445264.9,145
55447127.3,145
55447146.5,145
55447159.4,145
55447187.5,145
55447200.9,145
55445293.6,146
55445312.1,146
55447185.5,146
55447142.2,147
55447186.0,147
55447204.1,147
55447223.0,147
55445246.6,148
55447104.6,148
55447170.6,148
55447200.7,148
55447168.0,149
55447176.1,149
55447179.4,149
55447208.8,149
55447223.4,149
55445186.2,150
55445252.5,150
55445274.3,150
55447180.6,150
55447194.1,150
55447238.4,150
55448567.1,150
55445242.0,151
55445343.1,151
55447104.6,151
55447145.8,151
55447149.4,151
55447154.2,151
55445181.7,152
55445192.1,152
55445266.7,152
55447136.9,152
55447187.6,152
55447198.3,152
55445205.8,153
55445298.4,153
55445529.9,153
55447098.4,153
55447153.3,153
55447204.3,153
55447245.7,153
55445242.4,154
55447237.4,154
55447282.3,154
55445207.9,155
55445261.5,155
55447083.7,155
55447192.3,155
55447199.7,155
55445171.8,156
55447164.2,156
55447200.2,156
55445211.4,157
55445286.6,157
55447161.2,157
55447208.0,157
55447439.0,157
55447130.4,159
55447136.1,159
55447154.4,159
55447200.0,159
55447230.7,159
55445268.5,160
55447174.6,160
55447226.7,160
55447301.9,160
55447266.2,161
55445052.4,162
55447222.7,162
55445357.2,163
55447184.7,163
55447187.1,163
55447197.3,163
55447215.1,163
55447275.3,163
55445142.2,164
55445247.4,164
55445309.2,164
55447036.1,164
55447046.1,164
55447186.0,164
55447217.2,164
55447313.7,164
55445317.4,165
55447178.9,165
55447199.6,165
55447218.2,165
55447252.0,165
55447260.0,165
55445254.2,166
55445256.8,166
55445261.9,166
55447127.1,166
55447143.8,166
55447229.8,166
55447135.4,167
55445277.7,168
55447231.8,168
55445110.5,169
55447235.5,169
55445185.0,170
55445244.7,170
55445267.1,170
55445276.2,170
55447140.6,170
55447160.4,170
55447202.2,170
55447235.7,170
55445402.3,171
55447046.0,171
55447196.2,171
55447114.3,172
55447135.2,172
55447211.5,172
55447254.3,172
55445206.9,173
55445260.3,173
55445319.0,173
55447171.1,173
55447186.6,173
55447304.0,173
55445223.0,174
55445243.4,174
55447153.8,174
55447197.7,174
55447217.4,174
55447268.5,174
55445261.8,175
55447161.9,175
55445174.5,176
55447085.3,176
55447123.4,176
55447205.6,176
55445201.3,177
55445249.5,177
55447157.2,177
55447178.7,177
55447196.2,177
55447216.3,178
55447241.6,178
55448214.7,178
55445181.6,179
55445211.5,179
55447238.0,179
55447241.1,179
55447242.7,179
55447314.4,179
55445234.0,180
55445253.5,180
55447139.4,180
55447150.4,180
55447160.4,180
55445269.0,181
55447119.7,182
55447193.6,182
55445191.8,183
55445244.1,183
55447166.1,183
55447048.2,184
55447161.1,184
55447193.5,184
55447134.7,185
55447172.1,185
55447222.3,185
55447082.7,186
55447181.6,186
55447205.7,186
55447225.6,186
55447120.8,187
55447129.5,188
55447156.7,188
55447198.2,188
55445236.6,189
55445240.4,189
55445245.1,189
55447175.4,189
55447217.1,189
55445206.2,190
55447178.3,190
55447198.5,190
55447214.1,190
55447220.9,190
55445265.1,191
55447086.8,191
55445154.8,192
55445257.9,192
55445304.3,193
55447186.0,193
55447209.3,193
55447280.5,193
55445230.9,194
55447137.0,194
55447201.9,194
55447268.4,194
55445217.2,195
55445236.4,195
55445289.6,195
55447131.3,195
55447136.9,195
55447167.8,195
55447199.0,195
55445242.4,196
55445260.9,196
55447196.0,196
55445188.8,197
55445236.1,197
55445287.0,197
55447217.4,197
55447261.9,197
55447233.3,198
55448277.3,198
55447095.5,199
55447237.8,199
55445212.9,200
55445229.0,200
55445305.2,200
55447154.6,201
55447188.6,201
55447198.1,201
55447330.9,201
55447174.2,202
55447219.2,202
55447142.4,203
55447217.2,203
55447224.4,203
55447134.0,204
55447154.2,204
55447169.7,204
55447189.3,204
55447258.6,204
55445263.1,205
55445270.9,205
55447232.9,205
55445222.6,206
55445276.7,206
55447125.5,206
55447138.2,206
55447182.1,206
55447152.9,207
55447171.7,207
55447174.9,207
55447192.5,207
55447220.8,207
55447594.7,207
55447047.4,208
55447181.7,208
55447195.4,208
55447617.3,208
55447224.7,209
55447155.7,210
55447179.1,210
55447190.2,210
55447195.8,210
55447209.8,210
55445232.3,211
55447209.4,211
55446041.8,212
55447155.8,212
55447075.9,213
55447168.1,213
55447183.7,213
55445271.2,214
55447113.7,214
55447173.9,214
55447203.5,214
55447208.7,214
55447290.0,214
55445095.6,215
55447160.5,215
55447165.3,215
55447175.5,215
55447120.3,216
55447127.0,216
55447183.0,216
55447207.3,216
55445181.2,217
55447173.5,217
55445260.9,218
55447011.9,218
55447134.7,218
55447189.2,219
55447227.7,219
55447235.2,219
55445256.9,220
55447058.8,220
55447078.9,220
55447192.2,220
55447195.8,221
55447206.9,221
55447040.5,222
55447093.3,222
55447190.8,222
55447120.4,223
55447146.9,223
55447179.2,223
55447274.6,223
55447102.1,224
55445228.1,225
55447139.0,225
55447159.8,225
55447186.3,225
55447189.2,226
55447259.1,226
55448518.6,226
55445261.0,227
55447106.4,227
55447115.2,227
55447163.9,227
55447167.8,227
55447178.7,227
55447365.4,227
55447128.1,228
55447151.3,228
55447170.9,228
55447181.4,228
55447107.2,229
55447130.6,229
55447194.8,229
55447208.9,229
55445195.5,230
55445214.4,230
55445270.3,230
55447091.4,230
55447195.0,230
55447199.3,230
55447209.5,230
55447092.2,231
55447193.8,231
55447111.3,232
55447120.6,232
55447124.8,232
55447183.0,232
55447214.6,232
55447217.1,232
55447175.6,233
55447212.0,233
55447043.7,234
55447111.8,234
55447182.5,234
55447205.4,234
55447214.1,234
55445216.5,235
55447161.8,235
55447202.0,235
55447272.9,235
55445257.5,236
55447155.8,236
55447199.7,236
55445233.4,237
55445257.4,237
55447070.1,237
55447176.7,237
55448376.1,237
55447177.7,238
55447215.9,238
55445202.0,239
55445213.2,240
55447171.2,240
55447139.7,241
55447179.8,241
55447170.9,242
55447230.5,242
55445222.1,243
55445251.2,243
55445304.4,243
55447145.2,243
55447172.2,243
55447174.6,243
55447177.2,243
55447181.1,243
55447190.3,243
55445263.9,244
55445314.8,244
55445328.5,244
55447150.5,244
55447158.0,244
55447189.0,244
55447132.2,245
55445218.1,246
55447127.0,246
55447140.1,246
55447168.8,246
55447265.9,246
55447120.9,247
55447140.5,247
55447192.1,247
55447218.1,247
55447257.8,248
55447235.0,249
55445815.4,250
55447117.8,250
55447127.1,250
55447182.2,250
55447161.7,251
55447198.7,251
55445196.0,252
55445264.4,252
55447182.1,252
55447187.5,252
55447350.1,252
55445285.5,253
55447163.6,253
55445245.7,254
55445250.7,254
55447107.4,254
55447172.0,254
55447263.4,254
55447110.0,255
55447149.9,255
55445111.6,256
55445242.7,256
55445255.1,256
55447152.0,256
55447168.2,256
55447550.7,256
55445229.6,257
55445278.7,257
55447136.0,257
55447152.0,257
55447188.6,257
55447239.2,257
55447143.5,258
55447161.5,258
55447188.9,258
55447030.8,259
55447155.5,259
55447320.8,259
55447203.4,260
55447253.9,260
55447257.2,260
55447166.1,261
55447269.3,261
55445244.8,262
55447168.6,262
55445206.7,263
55447214.9,263
55447121.5,264
55447231.6,264
55445255.4,265
55447120.9,265
55447166.2,265
55445238.4,266
55447058.2,266
55447106.0,266
55447196.9,266
55447127.8,267
55445206.5,268
55447157.3,268
55447232.9,268
55447242.3,268
55447229.8,269
55445143.5,270
55447130.7,270
55447164.5,270
55447171.9,270
55447174.7,270
55447180.4,270
55447195.5,270
55447346.5,270
55445186.2,272
55445202.0,272
55445160.9,273
55445188.0,273
55447059.9,273
55447114.1,273
55447182.5,273
55447106.7,274
55447144.3,274
55447178.6,274
55447192.8,274
55447323.3,274
55445261.6,275
55445341.4,275
55447155.8,275
55447186.0,275
55445191.6,276
55445248.6,276
55447159.7,276
55447215.2,276
55447225.2,276
55447226.8,276
55445376.3,277
55447164.1,277
55447153.9,278
55447169.6,278
55447180.5,278
55447226.9,278
55445181.0,279
55445231.1,279
55447138.9,279
55447197.6,279
55447132.0,280
55447164.9,280
55447212.2,280
55445179.5,281
55447132.0,281
55447166.4,281
55447190.5,281
55447254.6,281
55447261.3,281
55445239.6,282
55445247.3,282
55447140.7,282
55445148.6,283
55445249.8,283
55447147.6,283
55445174.7,284
55445236.0,284
55447145.1,284
55447164.6,284
55447205.0,284
55447098.1,285
55447238.3,285
55445205.5,286
55445170.6,287
55447187.9,287
55447202.5,287
55447235.0,287
55447146.7,288
55447167.6,288
55447184.4,288
55445234.8,289
55445283.9,289
55447132.2,289
55447153.4,289
55447178.5,289
55447182.3,289
55445207.0,290
55447143.4,290
55447148.7,290
55447176.3,290
55447189.4,290
55447193.4,290
55445212.6,291
55445277.8,291
55447054.7,291
55447177.0,291
55447201.8,291
55447205.0,292
55447242.9,292
55447255.3,292
55447283.2,292
55445249.7,293
55447115.7,293
55447211.5,293
55447120.8,294
55447215.7,294
55445213.8,295
55445272.0,295
55447131.4,295
55447184.4,295
55445146.8,296
55445227.7,296
55447133.8,296
55447184.8,296
55445181.6,297
55445246.2,297
55447104.4,297
55447151.8,297
55447164.9,297
55447169.5,297
55447197.9,297
55447242.2,297
55447337.6,297
55445262.6,298
55445319.4,299
55445510.2,299
55447150.9,299
55447203.8,299
55447261.3,299
55447312.0,299
55446059.6,300
55447200.2,300
55445111.9,301
55447139.3,301
55447165.0,301
55447209.2,301
55447256.1,302
55445255.2,303
55445262.0,303
55447096.0,303
55447132.6,303
55447140.3,304
55447160.7,304
55447221.7,304
55445189.8,305
55447151.3,305
55447262.0,305
55445199.2,306
55447067.3,306
55447114.9,306
55447147.5,306
55447176.7,306
55445232.6,307
55447199.5,307
55447233.4,307
55445202.7,308
55445242.1,308
55447159.0,308
55447224.1,308
55445216.1,309
55447072.4,309
55447142.5,309
55447168.4,309
55447197.5,309
55447232.4,309
55445167.5,310
55447122.1,310
55447139.3,311
55447158.8,311
55447174.1,312
55447250.4,312
55447531.3,312
55445185.5,313
55445194.2,313
55447145.3,313
55445197.2,314
55447115.6,314
55447118.5,314
55447176.1,314
55447138.7,315
55447180.3,315
55447140.4,316
55447149.8,316
55447209.2,316
55447935.9,316
55445211.6,317
55447115.5,317
55447172.1,317
55447121.6,318
55447228.4,318
55445248.5,319
55447101.0,319
55447137.8,319
55447141.9,319
55447169.5,319
55447179.0,319
55447222.1,319
55447295.0,319
55445194.1,320
55445199.9,320
55445213.5,320
55447188.1,320
55447245.7,320
55447260.8,320
55447264.2,320
55447677.5,320
55447106.3,321
55447136.2,321
55447152.8,321
55447199.7,321
55447214.7,321
55447231.5,321
55447139.1,322
55447169.1,322
55447187.8,322
55445223.8,323
55445255.5,323
55447129.8,323
55447179.5,323
55445236.6,324
55445252.1,324
55447133.7,324
55447841.7,324
55445224.9,325
55447143.7,325
55447166.7,325
55447178.5,325
55447322.1,325
55445192.2,326
55445205.6,326
55447188.4,326
55447205.8,326
55447241.7,326
55445232.0,327
55447141.1,327
55447159.2,327
55447394.2,327
55445190.7,328
55445209.8,328
55447126.3,328
55447284.4,328
55447086.1,329
55447095.6,329
55447177.4,329
55447210.9,329
55445214.1,330
55447130.6,330
55447183.5,330
55445092.3,331
55447138.9,331
55447198.5,331
55447211.9,331
55447290.1,331
55445133.2,332
55447041.9,332
55447111.2,332
55447184.3,332
55447152.8,333
55447203.0,333
55447386.5,333
55445267.5,334
55447201.4,334
55447236.3,334
55445836.1,335
55447119.7,335
55447105.8,336
55447046.3,337
55447128.8,337
55447184.6,337
55445263.2,338
55447104.3,338
55445141.2,339
55445245.6,339
55445269.7,339
55447180.5,339
55447153.6,340
55445311.7,341
55447168.3,341
55445270.9,342
55447146.6,342
55447169.5,342
55447193.4,342
55447217.2,342
55445189.4,343
55445238.6,343
55445311.7,343
55447124.6,343
