tof,sweep
55447130.6,343
55447168.7,343
55447211.8,343
55445257.4,344
55445281.5,344
55447019.5,344
55447153.2,344
55447165.4,344
55445223.4,345
55447187.5,345
55447225.7,345
55447284.8,345
55445248.7,346
55445259.4,346
55445273.1,346
55447078.8,346
55447114.3,346
55447193.3,346
55447203.7,346
55445134.6,347
55445248.5,347
55447162.0,347
55447177.9,347
55447184.5,347
55447122.9,348
55447166.3,348
55445230.9,349
55447142.8,349
55447154.9,349
55447205.6,349
55445092.3,350
55447130.4,350
55447187.1,350
55447125.3,351
55447153.6,351
55447191.4,351
55447222.4,351
55447231.4,351
55447800.2,351
55445178.2,352
55445230.4,352
55447189.1,352
55445306.4,353
55447097.5,353
55447101.1,353
55447134.6,353
55447096.1,354
55447117.6,354
55445189.0,355
55447124.4,355
55447170.2,355
55447241.8,355
55445211.1,356
55445223.3,356
55447210.2,356
55447416.4,356
55445153.1,357
55445243.5,357
55445258.6,357
55447124.9,357
55447155.2,357
55447168.4,357
55447197.8,357
55447210.7,357
55445167.1,358
55447104.6,358
55447153.2,359
55447179.1,359
55447219.4,359
55447085.3,360
55445094.3,361
55447125.9,361
55447143.3,361
55447147.9,361
55447084.7,362
55447147.1,362
55447174.9,362
55447219.9,362
55445164.7,363
55447141.2,363
55447153.9,363
55447235.5,363
55447249.3,363
55447318.5,363
55447163.3,364
55447185.8,364
55447190.9,364
55447112.6,365
55447116.1,365
55447125.6,365
55447215.0,365
55445212.8,366
55447067.4,366
55447124.3,366
55447144.1,366
55447150.8,366
55447155.1,366
55447175.1,366
55447181.5,366
55445252.9,367
55445331.2,367
55447206.2,367
55447242.0,367
55445243.0,368
55445355.6,368
55447156.8,368
55447174.5,368
55447226.4,368
55447255.1,368
55447073.1,369
55447141.2,369
55447180.8,369
55445262.8,370
55447110.0,370
55447174.9,370
55447396.0,370
55445237.0,371
55447107.5,371
55445186.8,372
55445293.7,372
55447162.2,372
55447216.4,372
55447228.2,372
55445222.9,373
55445843.4,373
55446359.9,373
55447143.0,373
55447169.3,373
55447184.2,373
55447188.3,373
55447207.6,373
55447245.0,373
55445329.9,374
55447115.1,374
55447136.6,374
55447164.5,374
55447220.0,374
55445201.6,375
55445371.3,376
55447126.4,376
55447179.0,376
55447191.7,376
55447207.7,376
55447223.2,376
55445246.0,377
55445271.8,377
55447171.1,377
55447184.4,377
55445148.0,378
55445246.7,378
55447182.7,378
55447205.8,378
55445198.8,379
55445219.8,379
55445267.9,379
55445308.9,379
55447121.8,379
55447171.8,379
55447214.2,379
55447677.1,379
55445240.0,380
55447191.3,380
55447232.2,380
55445237.3,381
55445278.0,381
55445516.5,381
55447083.8,381
55447130.4,381
55447164.4,381
55445195.5,382
55447075.3,382
55447181.2,382
55447214.3,382
55447513.2,382
55445148.1,383
55447144.0,383
55447164.9,383
55447171.2,383
55447196.0,383
55447229.3,383
55445323.9,384
55447052.6,384
55447121.1,384
55447214.0,384
55447237.5,384
55447214.0,385
55445218.8,386
55447098.6,386
55447126.8,386
55447208.4,386
55447213.9,386
55447328.7,386
55445167.5,387
55447218.6,388
55447225.0,388
55447247.0,388
55448170.2,388
55447147.4,389
55447179.1,389
55447187.0,389
55447244.0,389
55447151.0,390
55445289.7,391
55447121.6,391
55447194.8,392
55445180.8,393
55445256.2,393
55447246.0,393
55447122.7,394
55447203.2,394
55445163.7,395
55445344.4,395
55447090.5,395
55447151.7,395
55447198.8,395
55445163.0,396
55447132.4,396
55447135.9,396
55447247.5,396
55447255.3,396
55447172.8,397
55447176.4,397
55447194.9,397
55447278.9,397
55447288.6,397
55445246.3,398
55445289.8,398
55447140.7,398
55447189.4,398
55445214.1,399
55445227.2,399
55445237.6,399
55447214.0,399
55447122.0,400
55447143.4,400
55445249.1,401
55447130.3,401
55445230.6,402
55445281.0,402
55447130.3,402
55447135.3,402
55447295.9,402
55445751.1,403
55447139.5,403
55447191.6,403
55447244.3,403
55445214.8,404
55445240.3,404
55447121.7,404
55447251.3,404
55445356.8,405
55445535.2,405
55447118.2,405
55447140.6,405
55447184.3,405
55447220.2,405
55447263.3,405
55447078.3,406
55447147.5,406
55447179.0,406
55447205.3,406
55445254.4,407
55445283.5,407
55447149.7,407
55447194.2,407
55447256.4,408
55447281.7,408
55445258.2,409
55447061.1,409
55447084.1,409
55447158.8,409
55447210.5,409
55447162.1,410
55447179.8,410
55447096.4,412
55447173.2,412
55447239.9,412
55447155.9,413
55447193.6,413
55447279.4,413
55445222.6,414
55445271.6,414
55445299.9,414
55445379.9,414
55447094.4,414
55447107.6,414
55447144.9,414
55447217.3,414
55447149.3,415
55447198.8,416
55445220.2,417
55447233.8,417
55445103.7,418
55445260.9,418
55447189.9,418
55447346.6,418
55445260.7,419
55447165.1,419
55447198.6,419
55445314.7,420
55447283.4,420
55447811.7,420
55445204.7,421
55445607.2,421
55447102.2,421
55447118.9,421
55447166.1,421
55445171.5,422
55447139.1,422
55447207.8,422
55445182.8,423
55447166.0,423
55447172.0,423
55447198.2,423
55447210.5,423
55447245.6,423
55447217.3,424
55447200.4,425
55447220.6,425
55447269.3,425
55445206.1,426
55445325.5,426
55447133.5,426
55447267.5,426
55447274.6,426
55447114.0,427
55447151.7,427
55445308.7,428
55445319.3,428
55447073.9,428
55447121.2,428
55447218.3,428
55445277.9,429
55447157.2,429
55447189.1,429
55447194.3,429
55445198.4,430
55447160.5,430
55447183.1,430
55447186.2,430
55447116.3,431
55447226.8,431
55447238.3,431
55445220.3,432
55447133.4,432
55447154.0,432
55447162.5,432
55447196.7,432
55447231.3,432
55445239.2,433
55447125.3,433
55447287.2,433
55445164.3,434
55445182.8,434
55445268.9,434
55447166.2,434
55447175.4,434
55445118.8,435
55445367.1,435
55447078.3,435
55447132.5,435
55447153.8,435
55447216.2,435
55447234.8,435
55447475.7,435
55447159.0,436
55447187.6,436
55447250.4,436
55447461.1,436
55447118.6,437
55447176.4,437
55447181.8,437
55447195.8,437
55447174.5,438
55447255.3,438
55445222.5,439
55445274.5,439
55447142.6,439
55447162.8,439
55447218.0,439
55447246.0,439
55447360.5,439
55447552.4,439
55447085.9,440
55447162.5,440
55447188.6,440
55447198.8,440
55447206.9,440
55447155.1,441
55447189.5,441
55447198.2,441
55447213.3,441
55447224.8,441
55447254.4,441
55445192.9,442
55445261.2,442
55447134.5,442
55447140.8,442
55447242.1,442
55447136.8,443
55447146.5,443
55447149.1,443
55447223.7,443
55447232.5,443
55445203.4,444
55447224.4,444
55447242.7,444
55447538.4,444
55447089.4,445
55447133.3,445
55447212.1,445
55447233.5,445
55447250.3,445
55447186.0,446
55445288.1,447
55447105.6,448
55447131.7,448
55447165.1,448
55445233.3,449
55445568.6,449
55447236.6,449
55447335.6,449
55445234.2,450
55447131.6,450
55447225.9,450
55445222.2,451
55445230.0,451
55445242.6,451
55447128.1,451
55447170.2,451
55447187.0,451
55447192.7,451
55447237.4,451
55445249.0,452
55447120.9,452
55447173.1,452
55447213.0,452
55447243.0,452
55447128.0,453
55447131.5,453
55447179.1,453
55447217.1,453
55445235.6,454
55445268.5,454
55447165.8,454
55447316.7,454
55445258.9,455
55445265.1,455
55447132.1,455
55445190.8,456
55445244.5,456
55445259.7,456
55447171.9,456
55447196.3,456
55447262.7,456
55447103.4,457
55447137.8,457
55447161.5,457
55447185.8,457
55447187.6,457
55447221.2,457
55447196.0,458
55445218.7,459
55447170.3,459
55447070.0,460
55447150.4,460
55447184.8,460
55447214.5,460
55445210.6,461
55445219.7,461
55447173.4,461
55447204.3,461
55447235.1,461
55447711.0,461
55447128.6,462
55447210.0,462
55445223.6,463
55447138.8,463
55447146.4,463
55447158.9,463
55447213.1,463
55447230.4,463
55447838.2,463
55447916.9,463
55447140.8,464
55447183.4,464
55447204.4,464
55447301.7,464
55447145.5,465
55447184.8,465
55445184.9,466
55447254.4,466
55445065.1,467
55447111.1,467
55447192.2,467
55447130.1,468
55447159.2,468
55447171.8,468
55447235.1,468
55447300.6,469
55447305.9,469
55447084.5,470
55447135.6,470
55447218.8,470
55447221.9,470
55445196.2,472
55447247.9,472
55445234.2,473
55447164.5,473
55447238.9,473
55447155.4,474
55447752.1,474
55445144.1,475
55445199.3,475
55447127.2,475
55447173.0,475
55447231.0,475
55447250.8,475
55445277.1,476
55447097.0,476
55447172.5,476
55447189.8,476
55447158.8,477
55447217.1,477
55447315.8,477
55445111.5,478
55445272.0,478
55447197.1,478
55445237.7,479
55447129.6,479
55447170.3,479
55447179.4,479
55447187.6,479
55447121.3,480
55445302.1,481
55445282.1,482
55447148.7,482
55447218.7,482
55447275.3,482
55447125.4,483
55447182.5,483
55447215.5,483
55445291.4,484
55447069.7,484
55447084.2,484
55447088.5,484
55447193.6,484
55447212.7,484
55445220.2,485
55447155.4,485
55447204.9,485
55447227.9,485
55447207.2,486
55447582.0,486
55445267.0,487
55445285.6,487
55447189.4,487
55447255.9,487
55447227.7,488
55445192.1,489
55445282.8,490
55447090.8,490
55447199.3,490
55447205.8,490
55447224.0,490
55447815.1,490
55447077.4,491
55447170.2,491
55447173.5,491
55447177.6,491
55447218.3,491
55445172.6,492
55445261.4,492
55447168.3,492
55447186.2,492
55447187.8,492
55447169.6,493
55447202.2,493
55445166.6,494
55445253.8,494
55445299.7,494
55447058.6,494
55447168.2,494
55447253.8,494
55445264.2,495
55445272.3,495
55447137.9,495
55447177.6,495
55447202.7,495
55447218.3,495
55447248.1,495
55445227.4,496
55445285.8,496
55447104.1,496
55447376.4,496
55445241.2,497
55447216.8,497
55447256.8,498
55447144.1,499
55447151.8,499
55447261.9,499
55447119.4,500
55447188.6,500
55447213.8,500
55447217.6,500
55445197.6,501
55445214.9,501
55445231.2,501
55447080.3,501
55447167.5,501
55447201.7,501
55447289.1,501
55445267.4,502
55447177.8,502
55447181.3,502
55447205.3,502
55447221.6,502
55445161.2,503
55447172.1,503
55447193.1,503
55447205.8,503
55447214.9,503
55445214.1,504
55445275.5,504
55445397.8,504
55447184.4,504
55447201.8,504
55447214.0,504
55447238.4,504
55447287.5,504
55445253.0,505
55445262.8,505
55447137.9,505
55447235.7,505
55445235.0,506
55445243.3,506
55447155.3,506
55447160.3,506
55447171.6,507
55447231.4,507
55447308.8,507
55445225.9,508
55447195.5,508
55447204.4,508
55447237.3,508
55445244.9,509
55445247.9,509
55447123.3,510
55447140.8,510
55447217.0,510
55445182.9,511
55445187.1,511
55447219.8,511
55445263.4,512
55445271.0,512
55445272.2,512
55445278.7,512
55447145.8,512
55447192.3,512
55447211.2,512
55447157.1,513
55445236.6,514
55447117.5,514
55447162.4,514
55447165.5,514
55447177.9,514
55447187.1,514
55447197.0,514
55447210.1,514
55447187.8,515
55447206.2,515
55447215.3,515
55447223.9,515
55447116.0,516
55447134.6,516
55447197.4,516
55447210.4,516
55445253.4,517
55447076.8,517
55447176.2,517
55447219.8,517
55445168.0,518
55445242.1,518
55447171.1,518
55447188.6,518
55447224.7,518
55447097.4,519
55447124.5,519
55445218.4,521
55445233.0,521
55447175.5,521
55447196.5,521
55447112.3,522
55447123.0,522
55447139.3,522
55445236.8,523
55447036.8,523
55447159.0,523
55447166.8,523
55447357.4,523
55445179.2,524
55445269.6,524
55447103.1,524
55447151.0,524
55447169.7,524
55447209.5,524
55445217.8,525
55447162.9,525
55447205.1,525
55447221.1,525
55445215.4,526
55447149.8,526
55447152.9,526
55447175.1,526
55447201.5,526
55447212.7,526
55447245.4,526
55447376.1,526
55445178.5,527
55445237.2,527
55447180.6,527
55447199.4,527
55447221.1,527
55447231.9,527
55447262.0,527
55445266.2,528
55447142.0,528
55447183.0,528
55447243.5,528
55445235.7,529
55445295.2,529
55447176.2,529
55447142.8,530
55447172.1,530
55447182.3,530
55447187.0,530
55447204.8,530
55447222.1,530
55447288.0,530
55445173.8,531
55445218.9,531
55447241.7,531
55445177.5,532
55445230.7,532
55445237.7,532
55447182.9,532
55445280.0,533
55447209.8,533
55447212.9,533
55447242.4,533
55447135.9,534
55445102.4,535
55445258.8,535
55445275.6,535
55445307.0,535
55447157.5,535
55447182.5,536
55447220.9,536
55447195.2,537
55447179.0,538
55447284.2,538
55447301.4,538
55445284.9,539
55447101.7,539
55447146.9,539
55445201.4,540
55447136.4,540
55447182.5,540
55447197.3,540
55447206.6,540
55447804.6,540
55445160.1,541
55447185.0,541
55447236.3,541
55445215.2,542
55447179.9,542
55445288.4,543
55445342.8,543
55447144.8,543
55447181.1,543
55445342.9,544
55447171.7,544
55447177.5,544
55447179.8,544
55447211.3,544
55447228.6,544
55447229.9,544
55445288.3,545
55447203.6,545
55445220.7,546
55447136.9,546
55447173.1,546
55447216.2,546
55445179.6,547
55445282.6,547
55447102.5,547
55447107.6,547
55447112.7,547
55447205.4,547
55445301.6,548
55447254.0,548
55445227.4,549
55445255.1,549
55447200.9,549
55445267.3,550
55447183.5,550
55447242.8,551
55445256.5,552
55445297.3,552
55447024.7,552
55447105.2,552
55447148.2,552
55447202.1,552
55445245.5,553
55447142.6,553
55447150.5,553
55447152.0,553
55447170.0,553
55447186.6,553
55447231.9,553
55445156.4,554
55447053.2,554
55447177.1,554
55447202.5,554
55447207.4,554
55447214.6,554
55445202.0,555
55445206.9,555
55445327.6,555
55447215.5,555
55445278.2,556
55447151.7,556
55447361.5,556
55445155.1,557
55447119.3,557
55447171.5,557
55447195.1,557
55447288.3,557
55445292.7,558
55447095.7,558
55447136.9,558
55447175.2,558
55447236.2,558
55447273.6,558
55445250.7,559
55445278.4,559
55447125.6,559
55447438.5,559
55445205.5,560
55445215.9,560
55445225.5,560
55447134.1,560
55447156.5,560
55447197.8,560
55447172.2,561
55447276.2,561
55447142.1,562
55447170.8,562
55447175.1,562
55447211.6,562
55445213.9,563
55445392.4,563
55447123.6,563
55447146.4,563
55447194.8,563
55445210.0,564
55447033.6,564
55447172.9,564
55447126.6,565
55447153.6,565
55447174.9,565
55447205.1,565
55447212.4,565
55447078.5,566
55447158.6,566
55447182.2,566
55445251.8,567
55445253.2,567
55445289.1,567
55445326.8,567
55447181.8,567
55447186.4,567
55447190.0,568
55447207.0,568
55447239.2,568
55447261.6,568
55447273.4,568
55447154.0,569
55447163.8,569
55447210.9,569
55447230.4,569
55445225.8,570
55445245.0,570
55445309.5,570
55447149.6,570
55447156.0,570
55447205.2,570
55447245.7,570
55447377.1,570
55447144.1,571
55445198.6,572
55445258.0,572
55447176.3,572
55447197.7,572
55447181.7,573
55445274.6,574
55447144.9,574
55447163.4,574
55447235.5,575
55447268.0,575
55447288.5,575
55445143.9,576
55447101.4,576
55445223.3,577
55447090.9,577
55447177.9,577
55447192.8,577
55447217.5,577
55447315.8,577
55447124.2,578
55447183.1,578
55447189.8,578
55447255.3,578
55447136.2,579
55447154.4,579
55447181.7,579
55447189.6,579
55447196.5,579
55445215.3,580
55447118.5,580
55447134.6,580
55447215.1,580
55447223.8,580
55445184.7,581
55447160.6,581
55447202.8,581
55447211.9,581
55445288.0,582
55447121.7,582
55447147.6,582
55447153.2,582
55447179.9,582
55445161.5,583
55447128.0,583
55447148.6,583
55447191.7,583
55447216.3,583
55447111.2,584
55445239.1,585
55447025.7,585
55447098.2,585
55447148.1,585
55447164.4,585
55447166.8,585
55447191.4,585
55447223.2,585
55445228.9,586
55447072.5,586
55447128.1,586
55447166.2,586
55447186.0,586
55447224.9,586
55445187.6,587
55445214.3,587
55445242.9,587
55447111.0,587
55447170.5,587
55447695.2,587
55445234.4,588
55445265.7,588
55445293.2,588
55447191.2,588
55447257.1,588
55445212.9,589
55447161.7,589
55447195.6,589
55447200.0,589
55445246.4,590
55447188.1,590
55447212.8,590
55447241.6,590
55447208.3,591
55445170.2,592
55447167.8,592
55445177.8,594
55445184.2,594
55445227.2,594
55447133.1,594
55447148.2,594
55447182.6,594
55447242.0,594
55447104.3,595
55447169.9,595
55445115.2,596
55445263.9,596
55445325.6,596
55447162.3,596
55447128.3,597
55447155.9,597
55447210.0,597
55445170.2,598
55447141.6,598
55447184.7,598
55447186.8,598
55445195.3,599
55447078.7,599
55447098.4,599
55447181.2,599
55445157.6,600
55445263.4,600
55445310.6,600
55447090.7,600
55447155.4,600
55447180.1,600
55447245.8,600
55445211.8,601
55445228.2,601
55445209.5,602
55447119.3,602
55447137.8,602
55445188.0,603
55445748.6,603
55447166.6,603
55447173.0,603
55447199.2,603
55445173.8,604
55447146.8,604
55447198.2,604
55445170.9,605
55447187.6,605
55445248.6,606
55447123.8,606
55447129.2,606
55447173.9,606
55447183.0,606
55447218.2,606
55447221.7,606
55447225.8,606
55445198.9,607
55447183.0,607
55447272.4,607
55447219.6,608
55447240.9,608
55445211.1,609
55445234.0,609
55447079.6,609
55447143.0,609
55447217.9,609
55447238.2,609
55447144.9,610
55447154.9,610
55447157.8,610
55447160.9,610
55447252.0,610
55447262.5,610
55447165.6,611
55445239.2,612
55447049.6,612
55447151.6,613
55447203.2,613
55445232.0,614
55446264.7,614
55447204.8,614
55447056.7,615
55447155.1,615
55447133.6,616
55447168.8,616
55447229.2,616
55447115.6,617
55447151.9,617
55447206.6,617
55447384.0,617
55447180.6,618
55447193.0,618
55447203.4,618
55447254.3,618
55447255.9,618
55447141.7,619
55447211.8,619
55447330.8,619
55447119.0,620
55447163.3,620
55447194.1,620
55445261.1,622
55447164.6,622
55445252.4,623
55447176.3,623
55447187.5,623
55447226.7,623
55447228.9,623
55445297.7,624
55447118.6,624
55447173.8,624
55447221.3,624
55447241.7,624
55447893.5,624
55445239.5,625
55447191.5,625
55445254.1,626
55445270.4,626
55447160.7,626
55447171.4,626
55447221.1,626
55447151.9,627
55447439.3,627
55445198.3,628
55447164.6,628
55445232.6,629
55445245.9,629
55447222.6,630
55445426.0,631
55447147.2,631
55447159.7,631
55447180.8,631
55447228.3,631
55447270.7,631
55445231.5,632
55445270.0,632
55447141.6,632
55447199.3,632
55445194.6,633
55445248.2,633
55447098.0,633
55445247.3,634
55445292.6,634
55447127.7,634
55447160.5,634
55447162.7,634
55447175.1,634
55447203.4,634
55447215.0,634
55447223.3,634
55447176.3,635
55447186.5,635
55447230.4,635
55445208.7,636
55445281.2,636
55447112.6,636
55447118.4,636
55447155.8,636
55447170.1,636
55447140.6,637
55447150.1,637
55447157.3,637
55447207.8,637
55447233.8,637
55447190.8,639
55447217.9,639
55447542.3,639
55445254.3,640
55447136.7,640
55447191.1,640
55447196.2,640
55445193.8,641
55445218.1,641
55447147.9,641
55447157.8,641
55447245.8,641
55447195.0,642
55447238.6,642
55447172.7,643
55447181.9,643
55447210.9,643
55447213.5,643
55447254.2,643
55447383.6,643
55445252.8,644
55447187.8,644
55447260.0,644
55445282.8,645
55445330.6,645
55449246.8,645
55447150.5,646
55447172.1,646
55447192.5,646
55447197.7,646
55447228.4,646
55447137.6,647
55445255.1,648
55445529.9,648
55447168.3,648
55447199.7,648
55445280.2,649
55445317.5,649
55447154.3,649
55447218.1,649
55447900.2,649
55447163.6,650
55447213.2,650
55447129.9,651
55447215.8,651
55447162.4,652
55447201.6,652
55447213.7,652
55445162.2,653
55445221.2,653
55447125.1,653
55447136.5,653
55447138.0,653
55447189.8,653
55447272.9,653
55445125.1,654
55445332.3,654
55447199.5,654
55447387.0,654
55445256.5,655
55447242.1,655
55447150.7,656
55447170.7,656
55447173.5,656
55447193.2,656
55445220.0,658
55445316.6,658
55447149.7,658
55447182.5,658
55447205.8,658
55445239.6,659
55447148.9,659
55447136.9,660
55447152.8,660
55447159.7,660
55447163.7,660
55447165.9,660
55447042.6,661
55447177.5,661
55447249.5,661
55445229.2,662
55447125.8,662
55447179.7,662
55447216.6,662
55447250.1,662
55445253.2,663
55445262.8,663
55447186.2,663
55447068.7,664
55447079.4,664
55447220.5,664
55447082.1,665
55447138.3,665
55447171.2,665
55447200.2,665
55447204.2,665
55447217.5,665
55447165.6,666
55447217.3,666
55445187.8,667
55445234.3,667
55447263.9,667
55445162.1,668
55445225.0,668
55445233.4,668
55445256.8,668
55447147.8,668
55447153.3,668
55447242.2,668
55445194.0,669
55445272.6,669
55447027.0,669
